Country,Region,Literacy rate,GDP per capita,Government spending on education (% of GDP),Student-teacher ratio,School life expectancy,Year,Population,Male literacy rate,Female literacy rate,Enrollment rate primary,Enrollment rate secondary,Enrollment rate tertiary,Unemployment rate,Poverty rate,Internet users,Mobile subscribers,CO2 emissions,Energy use
United States,North America,99.0,65297.5,5.0,14.5,16.3,2015,321418820,99.2,98.8,96.5,89.2,88.5,5.2,12.5,14.8,74.8,112.0,16.2,298.5
United States,North America,99.0,67154.5,5.1,14.3,16.4,2016,323127513,99.2,98.8,96.7,89.5,88.8,5.0,12.0,15.2,75.5,113.0,15.8,295.2
United States,North America,99.0,68309.8,5.0,14.2,16.5,2017,325122128,99.3,98.9,96.8,89.7,89.0,4.8,11.5,15.8,76.2,114.0,15.5,292.8
United States,North America,99.0,70248.3,5.2,14.0,16.6,2018,327167434,99.3,98.9,97.0,90.0,89.3,4.5,11.0,16.2,77.0,115.0,15.2,290.5
United States,North America,99.0,65118.4,5.1,14.1,16.7,2019,329064917,99.4,99.0,97.1,90.2,89.5,4.3,10.5,16.5,77.5,115.5,14.9,288.2
China,East Asia,96.8,10500.4,3.8,16.2,14.8,2015,1371220000,98.5,95.1,99.5,92.5,48.2,4.1,15.2,52.5,102.5,6.8,215.8
China,East Asia,96.9,10838.2,3.9,16.0,14.9,2016,1378220000,98.6,95.2,99.6,92.8,49.5,3.9,14.8,53.8,104.0,7.0,218.5
China,East Asia,97.0,11145.6,4.0,15.8,15.0,2017,1383230000,98.7,95.3,99.7,93.0,50.8,3.8,14.5,55.2,105.5,7.2,221.2
China,East Asia,97.1,11450.8,4.0,15.6,15.1,2018,1386980000,98.8,95.4,99.7,93.2,52.0,3.7,14.2,56.5,107.0,7.4,224.0
China,East Asia,97.2,11800.5,4.1,15.4,15.2,2019,1390080000,98.9,95.5,99.8,93.5,53.2,3.6,13.8,58.0,108.5,7.6,226.8
Germany,Western Europe,99.0,48354.5,4.5,13.8,17.2,2015,81686611,99.2,98.8,98.5,95.2,72.5,3.5,8.5,22.5,89.5,9.2,165.8
Germany,Western Europe,99.0,49454.2,4.6,13.6,17.3,2016,82348066,99.2,98.8,98.6,95.4,73.0,3.3,8.2,23.2,90.2,9.0,163.5
Germany,Western Europe,99.0,50801.8,4.6,13.5,17.4,2017,82792351,99.3,98.9,98.7,95.6,73.5,3.2,7.9,24.0,91.0,8.8,161.2
Germany,Western Europe,99.0,52154.5,4.7,13.4,17.5,2018,83047169,99.3,98.9,98.8,95.8,74.0,3.1,7.6,24.8,91.8,8.6,159.0
Germany,Western Europe,99.0,53454.2,4.7,13.3,17.6,2019,83322784,99.4,99.0,98.9,96.0,74.5,3.0,7.3,25.5,92.5,8.4,156.8
